 ,IR ADC,RED ADC,GREEN ADC,BLUE ADC
53.6,443161,362673,0,0
53.65,444001,363161,0,0
53.7,444591,363439,0,0
53.75,445340,363827,0,0
53.8,445780,364054,0,0
53.85,446550,364454,0,0
53.9,447211,364827,0,0
53.95,444330,363025,0,0
54,440269,360850,0,0
54.05,438942,360082,0,0
54.1,438773,360084,0,0
54.15,439420,360489,0,0
54.2,440133,360925,0,0
54.25,441062,361342,0,0
54.3,441007,361327,0,0
54.35,441258,361450,0,0
54.4,441484,361526,0,0
54.45,442269,361948,0,0
54.5,442698,362176,0,0
54.55,443713,362778,0,0
54.6,444358,363087,0,0
54.65,445020,363464,0,0
54.7,445463,363623,0,0
54.75,446167,364025,0,0
54.8,446836,364341,0,0
54.85,447148,364451,0,0
54.9,442875,361944,0,0
54.95,438902,359826,0,0
55,438341,359578,0,0
55.05,438538,359645,0,0
55.1,439065,359974,0,0
55.15,440286,360669,0,0
55.2,440662,360819,0,0
55.25,441044,361007,0,0
55.3,441176,361080,0,0
55.35,441842,361452,0,0
55.4,442439,361743,0,0
55.45,443587,362366,0,0
55.5,444154,362660,0,0
55.55,444961,363101,0,0
55.6,445529,363431,0,0
55.65,446319,363864,0,0
55.7,446876,364119,0,0
55.75,447821,364612,0,0
55.8,447859,364510,0,0
55.85,441414,360835,0,0
55.9,439129,359645,0,0
55.95,438571,359342,0,0
56,438604,359424,0,0
56.05,439560,359967,0,0
56.1,440408,360422,0,0
56.15,440946,360678,0,0
56.2,441059,360755,0,0
56.25,441429,360934,0,0
56.3,441918,361225,0,0
56.35,442782,361676,0,0
56.4,443629,362133,0,0
56.45,444897,362824,0,0
56.5,445669,363216,0,0
56.55,446696,363763,0,0
56.6,447436,364135,0,0
56.65,448434,364739,0,0
56.7,449143,365143,0,0
56.75,448629,364636,0,0
56.8,443214,361533,0,0
56.85,439198,359434,0,0
56.9,438953,359276,0,0
56.95,439192,359486,0,0
57,439949,359893,0,0
57.05,441046,360558,0,0
57.1,441247,360678,0,0
57.15,441484,360658,0,0
57.2,441660,360799,0,0
57.25,442335,361197,0,0
57.3,442856,361452,0,0
57.35,443901,362001,0,0
57.4,444502,362347,0,0
57.45,445465,362830,0,0
57.5,445858,363127,0,0
57.55,446819,363569,0,0
57.6,447377,363890,0,0
57.65,447856,364105,0,0
57.7,445083,362404,0,0
57.75,439317,359220,0,0
57.8,438618,358868,0,0
57.85,438671,358955,0,0
57.9,439133,359253,0,0
57.95,440323,359841,0,0
58,440561,359971,0,0
58.05,440479,359922,0,0
58.1,440579,359978,0,0
58.15,441060,360217,0,0
58.2,441377,360416,0,0
58.25,442321,360913,0,0
58.3,442990,361222,0,0
58.35,443851,361769,0,0
58.4,444536,362066,0,0
58.45,445296,362464,0,0
58.5,445965,362821,0,0
58.55,446795,363217,0,0
58.6,443584,361273,0,0
58.65,438623,358542,0,0
58.7,437879,358182,0,0
58.75,437762,358175,0,0
58.8,438229,358448,0,0
58.85,439386,359103,0,0
58.9,439743,359303,0,0
58.95,439829,359249,0,0
59,439953,359355,0,0
59.05,440469,359605,0,0
59.1,441156,359993,0,0
59.15,442316,360635,0,0
59.2,442937,361004,0,0
59.25,444040,361551,0,0
59.3,444733,361932,0,0
59.35,445627,362421,0,0
59.4,446225,362697,0,0
59.45,447306,363331,0,0
59.5,446659,362768,0,0
59.55,439542,358759,0,0
59.6,437749,357854,0,0
59.65,437223,357614,0,0
59.7,437334,357660,0,0
59.75,438317,358324,0,0
59.8,439060,358688,0,0
59.85,439416,358826,0,0
59.9,439531,358902,0,0
59.95,440001,359097,0,0
60,440522,359412,0,0
60.05,441494,359975,0,0
60.1,442314,360364,0,0
60.15,443527,361012,0,0
60.2,444174,361378,0,0
60.25,445069,361852,0,0
60.3,445649,362163,0,0
60.35,446592,362705,0,0
60.4,447060,362920,0,0
60.45,441311,359482,0,0
60.5,438062,357775,0,0
60.55,437021,357265,0,0
60.6,437087,357363,0,0
60.65,437931,357811,0,0
60.7,438755,358267,0,0
60.75,439368,358539,0,0
60.8,439444,358607,0,0
60.85,439557,358642,0,0
60.9,439986,358859,0,0
60.95,440914,359390,0,0
61,441668,359779,0,0
61.05,442874,360420,0,0
61.1,443462,360739,0,0
61.15,444156,361096,0,0
61.2,444540,361313,0,0
61.25,445365,361780,0,0
61.3,445515,361752,0,0
61.35,439844,358473,0,0
61.4,437419,357247,0,0
61.45,436929,356969,0,0
61.5,437110,357081,0,0
61.55,438103,357664,0,0
61.6,438862,358059,0,0
61.65,438987,358070,0,0
61.7,439037,358092,0,0
61.75,439273,358217,0,0
61.8,439648,358375,0,0
61.85,440480,358863,0,0
61.9,440947,359128,0,0
61.95,441798,359520,0,0
62,442231,359770,0,0
62.05,442725,360000,0,0
62.1,443170,360276,0,0
62.15,443948,360668,0,0
62.2,442632,359746,0,0
62.25,437241,356796,0,0
62.3,436246,356287,0,0
62.35,436097,356224,0,0
62.4,436351,356379,0,0
62.45,437559,357019,0,0
62.5,438057,357246,0,0
62.55,438180,357318,0,0
62.6,438302,357339,0,0
62.65,438749,357567,0,0
62.7,439190,357804,0,0
62.75,440133,358329,0,0
62.8,440867,358664,0,0
62.85,441859,359171,0,0
62.9,442316,359382,0,0
62.95,442961,359723,0,0
63,443414,359984,0,0
63.05,444124,360364,0,0
63.1,443249,359735,0,0
63.15,437032,356313,0,0
63.2,435712,355595,0,0
63.25,435436,355430,0,0
63.3,435565,355566,0,0
63.35,436525,356077,0,0
63.4,437273,356473,0,0
63.45,437579,356560,0,0
63.5,437665,356576,0,0
63.55,438029,356772,0,0
63.6,438476,357011,0,0
63.65,439425,357494,0,0
63.7,440134,357805,0,0
63.75,440959,358254,0,0
63.8,441538,358552,0,0
63.85,442155,358834,0,0
63.9,442679,359156,0,0
63.95,443663,359663,0,0
64,444059,359824,0,0
64.05,438922,356736,0,0
64.1,436280,355389,0,0
64.15,435553,354998,0,0
64.2,435505,355049,0,0
64.25,436253,355423,0,0
64.3,437171,355916,0,0
64.35,437763,356173,0,0
64.4,437797,356190,0,0
64.45,438041,356276,0,0
64.5,438359,356451,0,0
64.55,439198,356854,0,0
64.6,439881,357211,0,0
64.65,440934,357773,0,0
64.7,441625,358085,0,0
64.75,442411,358524,0,0
64.8,442917,358729,0,0
64.85,443629,359152,0,0
64.9,444257,359423,0,0
64.95,440954,357381,0,0
65,437031,355292,0,0
65.05,435563,354565,0,0
65.1,435590,354570,0,0
65.15,435985,354828,0,0
65.2,436968,355353,0,0
65.25,437704,355742,0,0
65.3,437722,355712,0,0
65.35,437985,355768,0,0
65.4,438277,355902,0,0
65.45,439006,356256,0,0
65.5,439544,356539,0,0
65.55,440189,356909,0,0
65.6,440323,356928,0,0
65.65,441186,357357,0,0
65.7,441661,357617,0,0
65.75,442513,358054,0,0
65.8,442935,358260,0,0
65.85,438597,355679,0,0
65.9,435860,354200,0,0
65.95,434826,353695,0,0
66,434841,353721,0,0
66.05,435535,354097,0,0
66.1,436376,354565,0,0
66.15,436968,354803,0,0
66.2,436953,354809,0,0
66.25,437214,354904,0,0
66.3,437621,355044,0,0
66.35,438351,355421,0,0
66.4,438866,355724,0,0
66.45,439897,356230,0,0
66.5,440604,356619,0,0
66.55,441491,357052,0,0
66.6,441934,357298,0,0
66.65,442954,357777,0,0
66.7,443796,358233,0,0
66.75,441439,356697,0,0
66.8,436618,354114,0,0
66.85,434448,353025,0,0
66.9,434269,352927,0,0
66.95,434529,353095,0,0
67,435331,353492,0,0
67.05,436045,353825,0,0
67.1,436461,354039,0,0
67.15,436473,353985,0,0
67.2,436880,354234,0,0
67.25,437302,354428,0,0
67.3,438229,354958,0,0
67.35,438918,355222,0,0
67.4,439857,355765,0,0
67.45,440468,356012,0,0
67.5,441324,356526,0,0
67.55,441779,356683,0,0
67.6,442829,357209,0,0
67.65,443290,357505,0,0
67.7,440288,355567,0,0
67.75,435844,353202,0,0
67.8,434154,352348,0,0
67.85,434030,352320,0,0
67.9,434588,352648,0,0
67.95,435518,353124,0,0
68,436435,353605,0,0
68.05,436566,353679,0,0
68.1,436772,353706,0,0
68.15,437079,353912,0,0
68.2,437919,354286,0,0
68.25,438647,354711,0,0
68.3,439675,355236,0,0
68.35,440315,355583,0,0
68.4,441299,356030,0,0
68.45,441743,356297,0,0
68.5,442310,356544,0,0
68.55,442834,356835,0,0
68.6,442095,356235,0,0
68.65,437097,353508,0,0
68.7,434444,352154,0,0
68.75,434147,352002,0,0
68.8,434409,352187,0,0
68.85,435233,352631,0,0
68.9,436264,353125,0,0
68.95,436340,353157,0,0
69,436510,353186,0,0
69.05,436796,353356,0,0
69.1,437438,353709,0,0
69.15,438122,354053,0,0
69.2,439158,354574,0,0
69.25,439928,354990,0,0
69.3,440560,355311,0,0
69.35,440937,355523,0,0
69.4,441595,355807,0,0
69.45,442147,356162,0,0
69.5,438855,354100,0,0
69.55,435174,352148,0,0
69.6,433753,351405,0,0
69.65,433763,351429,0,0
69.7,434315,351828,0,0
69.75,435339,352314,0,0
69.8,435956,352632,0,0
69.85,435933,352615,0,0
69.9,436209,352737,0,0
69.95,436624,352938,0,0
70,437396,353347,0,0
70.05,438086,353696,0,0
70.1,439045,354201,0,0
70.15,439520,354403,0,0
70.2,440231,354797,0,0
70.25,440614,355002,0,0
70.3,441542,355464,0,0
70.35,441766,355569,0,0
70.4,436153,352336,0,0
70.45,433444,350902,0,0
70.5,432069,350188,0,0
70.55,431719,350035,0,0
70.6,431831,350108,0,0
70.65,432439,350428,0,0
70.7,432610,350492,0,0
70.75,432639,350516,0,0
70.8,432758,350555,0,0
70.85,433160,350795,0,0
70.9,433843,351160,0,0
70.95,434434,351432,0,0
71,435063,351719,0,0
71.05,435469,351930,0,0
71.1,436091,352282,0,0
71.15,436523,352464,0,0
71.2,437228,352805,0,0
71.25,437826,353131,0,0
71.3,434593,351173,0,0
71.35,431815,349694,0,0
71.4,430568,349080,0,0
71.45,430254,348903,0,0
71.5,430484,349067,0,0
71.55,431074,349380,0,0
71.6,431733,349607,0,0
71.65,431609,349464,0,0
71.7,431408,349221,0,0
71.75,430685,348792,0,0
71.8,429398,348050,0,0
71.85,427858,347224,0,0
71.9,424218,344962,0,0
71.95,420906,342579,0,0
72,410517,336220,0,0
72.05,386325,321505,0,0
72.1,372975,327224,0,0
72.15,494764,460023,0,0
72.2,499488,506284,0,0
72.25,485311,500162,0,0
72.3,352256,385024,0,0
72.35,155648,188416,0,0
72.4,57257,59522,0,0
72.45,52051,54597,0,0
72.5,53046,55742,0,0
72.55,49455,51915,0,0
72.6,40726,42341,0,0
72.65,30301,31018,0,0
72.7,19288,18959,0,0
72.75,13812,13075,0,0
72.8,8854,7807,0,0
72.85,6583,5304,0,0
72.9,4478,3124,0,0
72.95,4270,2931,0,0
73,4157,2809,0,0
73.05,4196,2877,0,0
73.1,4122,2792,0,0
73.15,4173,2875,0,0
73.2,4110,2794,0,0
73.25,4184,2865,0,0
73.3,4122,2788,0,0
73.35,4179,2868,0,0
73.4,4120,2817,0,0
73.45,4163,2869,0,0
73.5,4102,2801,0,0
73.55,4168,2853,0,0
73.6,4090,2783,0,0
73.65,4168,2859,0,0
73.7,4094,2777,0,0
73.75,4146,2851,0,0
73.8,4079,2793,0,0
73.85,4149,2855,0,0
73.9,4080,2780,0,0
73.95,4156,2846,0,0
74,4071,2784,0,0
74.05,4140,2843,0,0
74.1,4069,2774,0,0
74.15,4134,2843,0,0
74.2,4092,2763,0,0
74.25,4157,2843,0,0
74.3,4082,2759,0,0
74.35,4148,2819,0,0
74.4,4085,2741,0,0
74.45,4164,2817,0,0
74.5,4093,2732,0,0
74.55,4161,2810,0,0
74.6,4076,2723,0,0
74.65,4167,2809,0,0
74.7,4084,2732,0,0
74.75,4160,2813,0,0
74.8,4091,2750,0,0
74.85,4141,2817,0,0
74.9,4078,2757,0,0
74.95,4151,2825,0,0
75,4079,2753,0,0
75.05,4153,2819,0,0
75.1,4075,2748,0,0
75.15,4148,2838,0,0
75.2,4061,2752,0,0
75.25,4138,2823,0,0
75.3,4049,2748,0,0
75.35,4138,2809,0,0
75.4,4051,2752,0,0
75.45,4119,2817,0,0
75.5,4031,2739,0,0
75.55,4108,2802,0,0
75.6,4030,2745,0,0
75.65,4110,2805,0,0
75.7,4032,2744,0,0
75.75,4112,2797,0,0
75.8,4031,2738,0,0
75.85,4107,2806,0,0
75.9,4034,2738,0,0
75.95,4125,2785,0,0
76,4048,2728,0,0
76.05,4116,2783,0,0
76.1,4052,2719,0,0
